article_id,year,decade,citation,summary_word_count,service_conditions_addressed__access_infrastructure_required,service_conditions_addressed__community_assessment_needed,service_conditions_addressed__evaluation_or_reflection,service_conditions_addressed__facilitate_inclusive_and_meaningful_participation,service_conditions_addressed__inclusive_design_or_accessibility,service_conditions_addressed__institutional_capacity,service_conditions_addressed__none,service_conditions_addressed__other,service_conditions_addressed__select_describe_and_provide_access_to_appropriate_games,service_conditions_addressed__skilled_facilitation_required,service_conditions_addressed__sustainable_operations
AJ7WNY5I,2023,2020s,"April Showers Bring Superpowers: A Crowd-Sourced Media Recommendation List by FMRT, GameRT, and GNCRT (2023)",462,1,0,0,0,0,0,0,0,0,1,0
R25JQETQ,2024,2020s,Kobolds Ate My Baby! by 9th Level Games (2024),587,0,0,0,0,1,0,0,0,0,0,0
67C8TZZX,2021,2020s,"Abrams, S. S., & Van Eck, R. N. (2021). Checked Out? Videogame Programming in U.S. Libraries and Implications for Videogame Literacies. *Journal of Adolescent & Adult Literacy*, 65(3), 227–236.",416,1,1,1,0,1,0,0,0,0,1,0
EYQUEMRN,2023,2020s,"Adams, M. J., Finch, M., & Gamble, B. (2023). More than a Game: Scenario Planning, Imagination, and the Public Library’s Future. *Public Library Quarterly*, 42(6), 665–687. https://doi.org/10.1080/01616846.2022.2154068",439,0,0,1,0,1,0,0,0,0,0,1
UXSNV642,2023,2020s,"Adetayo, A., Oladipo, Y., Adeleke, O., & Odunewu, A. (2023). Gamification of Cataloguing and Classification Education in Nigeria Library and Information Science Schools: A Technology-Enhanced Approach. Journal of Education for Library and Information Science, 64(4), 370–384.",666,1,0,1,0,1,0,0,0,0,1,0
37INN9W2,2024,2020s,"Al-Hafdi, F.S., & Alhalafawy, W.S. (2024). Ten Years of Gamification-Based Learning: A Bibliometric Analysis and Systematic Review. International Journal of Interactive Mobile Technologies (iJIM), 18(7), 188–212.",455,1,0,1,0,0,0,0,0,0,1,0
ZRJCFVSK,2024,2020s,"Alomair, Y., & Hammami, S. (2024). Enhancing the Achievement of Learning Outcomes for Foreign Language Learners Based on Gamification and Card Games. International Journal of Computer Games Technology, 2024, Article ID 8084687. https://doi.org/10.1155/2024/8084687",385,1,0,0,0,1,0,0,0,0,1,0
NZ5ZLFV2,2017,2010s,"Alvarez, Vivian G. 2017. ""Power to the Pupil: Student Agency in the School Library."" *Knowledge Quest* 45 (4): 40–48.",514,0,0,0,0,1,0,0,0,0,1,0
VITHPF47,2022,2020s,"Anderson, K. (2022). Libraries & Lizards: Playing D&D at Public Libraries Program Framework.",422,1,0,0,0,1,0,0,0,0,1,0
5Z6P5ADC,2023,2020s,"Asercion, C. (2023). ""i'm sorry did you say street magic"" & there are names here more powerful than our own. GameRT Resources.",471,0,0,0,0,1,0,0,0,0,0,0
RTW4QTRW,2016,2010s,Association of College and Research Libraries. (2016). Framework for Information Literacy for Higher Education. Chicago: Association of College & Research Libraries.,590,0,0,1,0,0,1,0,0,0,0,0
2QU6TCDA,2014,2010s,"Baker, C. J. (2014). Video Games: Their Effect on Society and How We Must Modernize Our Pedagogy for Students of the Digital Age [Master’s thesis, Virginia Commonwealth University].",396,1,0,0,0,1,0,0,0,0,1,0
R55LL85J,2024,2020s,"Baker, C. J. (2024). Research Proposal: Games-based Library Services Study & Needs Assessment. Unpublished manuscript. University of Wisconsin-Milwaukee.",629,1,1,1,0,1,0,0,0,0,1,0
7GVIIXMR,2025,2020s,"Baltezarević R. & Baltezarević I., (2025). Digital Game-Based Learning’s (DGBL) Effect on Students’ Academic Performance, International Journal of Cognitive Research in Science, Engineering and Education (IJCRSEE), 13(1), 127-140.",473,1,0,0,0,1,0,0,0,0,1,0
AB6TZT7M,2023,2020s,"Bang, H. J., Li, L., & Flynn, K. (2023). Efficacy of an Adaptive Game‑Based Math Learning App to Support Personalized Learning and Improve Early Elementary School Students’ Learning. *Early Childhood Education Journal*, 51, 717–732.",572,1,0,0,0,0,0,0,0,0,1,0
WNZ7L4A2,2024,2020s,"Banihashem, S. K., Dehghanzadeh, H., Clark, D., Noroozi, O., & Biemans, H. J. A. (2024). Learning analytics for online game-Based learning: a systematic literature review. Behaviour & Information Technology, 43(12), 2689-2716.",435,1,0,1,0,0,0,0,0,0,1,0
FLHZXQRL,2023,2020s,"Barz, N., Benick, M., Dörrenbächer-Ulrich, L., & Perels, F. (2023). The Effect of Digital Game-Based Learning Interventions on Cognitive, Metacognitive, and Affective-Motivational Learning Outcomes in School: A Meta-Analysis. Review of Educational Research, 93(4), 567–608.",441,1,0,0,0,0,0,0,0,0,1,0
F7G7R2IK,2024,2020s,"The Intersection of Place and Game Design: The Case of Two Classic African Board Games Rebecca Y. Bayeck, Joseph M. Bayeck",405,0,0,0,0,0,0,0,1,0,0,0
UU8SVMJT,2008,2000s,"Virtual Worlds, Real Libraries: Librarians and Educators in Second Life and Other Multi-User Virtual Environments. Edited by Lori Bell and Rhonda B. Trueman. Medford, N.J.: Information Today, 2008. 272 pages. ISBN-13 978-157387-361-1. US$39.50.",534,1,0,1,0,1,0,0,0,0,1,0
NCPXFTAT,2024,2020s,“Were You Paying Attention?!” by Beth and Angel Make Games,535,0,0,1,0,1,0,0,0,0,0,0
ZTU5FAVS,2025,2020s,"Bianchini, Carlo, and Paolo Munini. 2025. ""ClaG: A classification system for plays and games in toy libraries and libraries."" *JLIS.it* 16 (1): 73–89. https://doi.org/10.36253/jlis.it-624",489,1,0,0,0,0,0,0,0,0,1,0
4L7M87P4,2015,2010s,"Bishoff, C., Farrell, S. L., & Neeser, A. E. (2015). Outreach, Collaboration, Collegiality: Evolving Approaches to Library Video Game Services. Journal of Library Innovation, 6(1), 92-109.",460,1,1,1,0,1,0,0,0,0,1,0
9UCTXT7P,2019,2010s,"Blummer, B., & Kenton, J. M. (2019). Academic Libraries’ Outreach Efforts: Identifying Themes in the Literature. Public Services Quarterly, 15(3), 179–204.",462,1,1,1,0,1,0,0,0,0,1,1
M5ISNVTX,2023,2020s,Booklist: How Dungeons & Dragons in Your Library Aids Social Emotional Learning (2023),439,1,0,0,0,0,0,0,0,0,1,0
NI839YJM,2018,2010s,"Boyle, C. (2018). Play Time: Why Video Games are Essential to Urban Academic Libraries. *Urban Library Journal*, 24(1), Article 3.",545,1,0,0,0,0,0,0,0,0,1,0
8GEHLKNA,2023,2020s,"Schrader, C. (2023). Serious Games and Game-Based Learning. In O. Zawacki-Richter & I. Jung (Eds.), Handbook of Open, Distance and Digital Education (pp. 1255–1268). Springer. https://doi.org/10.1007/978-[national-id]-6_74",488,1,0,1,0,1,0,0,0,0,1,0
I32QDWTX,2024,2020s,"Brandon, R., Costello, D., Porter, M., & Strang, R. (2024). Round Table Topic: Zine Month! [Roundtable discussion notes]. American Library Association Games and Gaming Roundtable.",531,1,0,0,0,1,0,0,0,0,1,0
NHFEUHCI,2017,2010s,"Bremer, P. (2017). Games People Play. The Reference Librarian, 58(3), 202–205.",517,1,0,0,0,1,0,0,0,0,1,0
QKJ77I42,2023,2020s,"Brennan, R. (2023). Wellbeing in the School Library. *School Librarian*, 71(2), 10.",495,1,0,0,0,0,0,0,0,0,1,0
ZYRV8L4E,2008,2000s,"Bronack, S., Sanders, R., Cheney, A., Riedl, R., Tashner, J., & Matzen, N. (2008). Presence Pedagogy: Teaching and Learning in a 3D Virtual Immersive World. International Journal of Teaching and Learning in Higher Education, 20(1), 59-69.",504,1,1,1,0,1,0,0,0,0,1,0
5DNWG3IV,2014,2010s,"Broussard, M. J. S. (2014). Using Games to Make Formative Assessment Fun in the Academic Library. The Journal of Academic Librarianship, 40(1), 35–42.",442,0,0,1,0,0,0,0,0,0,1,0
Q44D8QIG,2013,2010s,"Brown, R. T., & Kasper, T. (2013). The Fusion of Literacy and Games: A Case Study in Assessing the Goals of a Library Video Game Program. *Library Trends*, 61(4), 755–778.",552,0,0,1,0,1,0,0,0,0,1,0
5RC5BETF,2012,2010s,"Buchanan, K., & Vanden Elzen, A. M. (2012). Beyond a Fad: Why Video Games Should Be Part of 21st Century Libraries. Education Libraries, 35(1-2), 15–33.",534,1,0,0,0,1,0,0,0,0,1,0
EYN2H24R,2017,2010s,"Buller, R. (2017). Lending video game consoles in an academic library. portal: Libraries and the Academy, 17(2), 337-346. https://doi.org/10.1353/pla.2017.0020",397,1,0,0,0,1,0,0,0,0,1,0
U72W4J3Y,2016,2010s,"The Reign of Children: The Role of Games and Toys in American Public Libraries, 1876–1925",438,1,1,0,0,0,0,0,0,0,1,0
L7HTHH63,2021,2020s,"Burgess, J., & Wallace, A. (2021). Using Investigative Video Games to Teach Clinical Intuition and Metacognition in Reference Transactions. Journal of Education for Library and Information Science, 62(4), 477–491.",550,0,0,1,0,0,0,0,0,0,0,0
7XLJGKK4,2019,2010s,"Capdarest-Arest, N., Opuda, E., & Stark, R. K. (2019). “Game on!” Teaching gamification principles for library instruction to health sciences information professionals using interactive, low-tech activities and design-thinking modalities. *Journal of the Medical Library Association*, 107(4), 566–571.",437,1,0,0,0,0,0,0,0,0,1,0
HYAVT29T,2020,2020s,"Casucci, T., Locke, A. B., Henson, A., & Qeadan, F. (2020). A workplace well-being game intervention for health sciences librarians to address burnout. Journal of the Medical Library Association, 108(4), 605–617.",450,0,0,1,0,1,0,0,0,0,1,0
4ICXCNCB,2024,2020s,Halo ‘n’ Horns by Connie Chang (2024),587,0,0,0,0,1,0,0,0,0,0,0
58K7Q6BM,2021,2020s,"Chapman, A. (2021). Trials of Metadata: Emerging Schemas for Videogame Cataloguing. Journal of Library Metadata, 21(3-4), 63–103. DOI: 10.1080/19386389.2021.2007729",422,1,0,0,0,1,0,0,0,0,0,0
5XI6QKSG,2023,2020s,"Chen, C.-H., Law, V., & Huang, K. (2023). Adaptive scaffolding and engagement in digital game-based learning. *Educational Technology Research and Development*, 71, 1785–1798. https://doi.org/10.1007/s11423-023-10244-x",502,1,0,0,0,0,0,0,0,0,1,0
HRJCAEDX,2023,2020s,"Chen et al., ""Development of Game-Based Augmented Reality Navigation System for Makerspace User Education,"" 2023 14th IIAI International Congress on Advanced Applied Informatics (IIAI-AAI), pp. 218-223, DOI: 10.1109/IIAI-AAI59060.2023.00052",575,1,0,0,0,1,0,0,0,0,1,0
RERILY87,2024,2020s,"Chen, K.-F., Hwang, G.-J., & Chen, M.-R. A. (2024). Knowledge check‑based concept mapping in digital games: impacts on students’ learning performance and behaviors. Education Tech Research Dev, 72, 2297–2324.",446,1,0,0,0,0,0,0,0,0,1,0
9VKUZV88,2023,2020s,"Cho et al. (2023). The use of an escape room as an immersive learning environment for building resilience to misinformation. Journal of Librarianship and Information Science, 57(2), 524–538.",435,0,0,1,0,0,0,0,0,0,1,0
WVYERW8X,2012,2010s,The Information Needs of Virtual Users: A Study of Second Life Libraries,478,1,0,0,0,1,0,0,0,0,1,0
VCLTFV8I,2014,2010s,"Clark, D., Tanner-Smith, E., & Killingsworth, S. (2014). Digital Games, Design and Learning: A Systematic Review and Meta-Analysis (Executive Summary). Menlo Park, CA: SRI International.",492,0,0,1,0,0,0,0,0,0,1,0
55C8V6PH,2014,2010s,"Clarke, R. I., Lee, J. H., Jett, J., & Sacchi, S. (2014). Exploring Relationships Among Video Games. In *Joint Conference on Digital Libraries* (pp. 1-2). IEEE.",486,1,0,0,0,0,0,0,0,0,0,0
JQNUI7FL,2019,2010s,"Coonan, C. (2019). ‘The best way to learn is just to play’. *Journal of Information Literacy*, 13(1), 1–2. http://dx.doi.org/10.11645/13.1.2648",478,0,0,1,0,1,0,0,0,0,0,0
FFP8YPTK,2013,2010s,"Copeland, T., Henderson, B., Mayer, B., & Nicholson, S. (2013). Three Different Paths for Tabletop Gaming in School Libraries. Library Trends, 61(4), 825-835.",599,0,0,0,0,1,0,0,0,0,1,0
W7UP95RR,2024,2020s,"Cormier, J., & Fail Faster. (2024). Design Your Destiny.",555,0,0,0,0,1,0,0,0,0,1,0
849MR2XQ,2023,2020s,creatingattrpgresources2023: Resources for Creating a TTRPG,593,0,0,0,0,1,0,0,0,0,0,0
CBWVGQZ3,2015,2010s,"Cross, E., Mould, D., & Smith, R. (2015). The Protean Challenge of Game Collections at Academic Libraries. New Review of Academic Librarianship, 21, 129–145.",506,1,1,1,0,1,0,0,0,0,1,0
A28988GV,2023,2020s,"Cross, L., Piovesan, A., Sousa, M., Wright, P., & Atherton, G. (2023). Your Move: An Open Access Dataset of Over 1500 Board Gamer’s Demographics, Preferences and Motivations. Simulation & Gaming, 0(0), 1–22.",421,1,0,0,0,0,0,0,0,0,0,0
PX3RT98L,2019,2010s,"Dahya, N., Lee, J.H., Lee, K.J., King, W.E., Goel, M., & Yassin, H. (2019). Virtual reality in public libraries. Retrieved from https://ischool.uw.edu/vrinlibraries",490,1,0,1,0,1,0,0,0,0,1,0
YKZPV26J,2021,2020s,"Danilovic, S., & de Voogt, A. (2021). Making Sense of Abstract Board Games: Toward a Cross-Ludic Theory. *Games and Culture*, 16(5), 499–518.",417,0,0,0,0,0,0,0,1,0,0,0
87E2V4JF,2015,2010s,"Greta de Groat (2015) A History of Video Game Cataloging in U.S. Libraries, Cataloging & Classification Quarterly, 53:2, 135-156, DOI: 10.1080/01639374.2014.954297",596,1,0,0,0,0,0,0,0,0,0,0
2M3AP2GL,2017,2010s,"De Long, Kathleen, Julie Garrison, and Marianne Ryan. ""All In: A Public Services Philosophy for the Twenty-First Century Academic Library."" *portal: Libraries and the Academy*, vol. 17, no. 2, 2017, pp. 201–204.",436,1,1,1,0,1,0,0,0,0,1,0
HNBUMPAG,2011,2010s,"Deterding, S., Dixon, D., Khaled, R., & Nacke, L. E. (2011). From game design elements to gamefulness: defining ""gamification"". In *Proceedings of the 15th International Academic MindTrek Conference: Envisioning Future Media Environments* (pp. 9–15). ACM.",498,0,0,0,0,0,0,0,1,0,0,0
7VH8M8XR,2024,2020s,"Dionne, K., & The Arcane Library. (2024). “Shadowdark RPG” Series by Kelsey Dionne and The Arcane Library.",588,0,0,0,0,1,0,0,0,0,1,0
AARZCMQI,2022,2020s,"Downie, S., & Proulx, S. (2022). Investigating the role of gamification in public libraries’ literacy-centered youth programming. International Journal of Play, 11(4), 382–404. https://doi.org/10.1080/21594937.2022.2136637",513,1,0,0,0,1,0,0,0,0,1,0
PQJ96YIY,2015,2010s,"Elkins, Aaron J. 2015. ""Play! Why School Librarians Should Embrace Gaming in the Library."" *Knowledge Quest* 43 (5): 58–63.",449,1,0,0,0,0,0,0,0,0,1,0
9IPKA2CE,2020,2020s,"Elkins, A. J., & Hollister, J. M. (2020). Power Up: Games and Gaming in Library and Information Science Curricula in the United States. Journal of Education for Library and Information Science, 61(2), 230–252.",446,1,0,1,0,0,0,0,0,0,1,0
YAFFWXSE,2025,2020s,Entertainment Software Association. (2025). *Essential Facts About the U.S. Video Game Industry*.,510,1,0,0,0,1,0,0,0,0,0,0
MR2KV4NF,2022,2020s,"Farkas, B., Shang, Y., & Alhourani, F. (2022). Teaching Tip: Teaching Business Process Concepts in an Introductory Information Systems Class: A Multi-Level Game-Based Learning Approach. Journal of Information Systems Education, 33(4), 306-323.",472,0,0,1,0,0,0,0,0,0,1,0
5N2HI87D,2011,2010s,"Farmer, Lesley S. J. 2011. ""How School Libraries Can Provide Gender Equity in E-Gaming."" *Knowledge Quest* 40, no. 1 (September/October): 14–17.",502,0,0,0,0,1,0,0,0,0,1,0
8XX2IH2G,2017,2010s,"Farrell, S. L., Neeser, A. E., & Bishoff, C. (2017). Academic Uses of Video Games: A Qualitative Assessment of Research and Teaching Needs at a Large Research University. College & Research Libraries, 78(5), 675–701.",558,1,0,0,0,1,0,0,0,0,1,0
DG2AN7WP,2007,2000s,"Fisher, K. E., Saxton, M. L., Edwards, P. M., & Mai, J.-E. (2007). Seattle Public Library as Place: Reconceptualizing Space, Community, and Information at the Central Library. Journal of the American Society for Information Science and Technology, 58(13), 2069–2084.",341,0,0,0,0,0,0,0,1,0,0,0
3LSZ4R4E,2021,2020s,"Forsythe, C. (2021). Game on! Reflections of a board game librarian: An examination and application of non-traditional collections and recreational play in the academic library. Emerging Library & Information Perspectives, 4, 143-156.",519,1,0,0,0,1,0,0,0,0,1,0
FE73J8WI,2023,2020s,gamesplay2023(FE73J8WI),477,0,0,0,0,1,0,0,0,0,1,0
EWFRJ3U8,2015,2010s,"Giles, K. (2015). No Budget, No Experience, No Problem: Creating a Library Orientation Game for Freshman Engineering Majors. *The Journal of Academic Librarianship*, 41(1), 86-93. https://doi.org/10.1016/j.acalib.2014.12.005",522,1,0,0,0,0,0,0,0,0,1,0
G4QURU9H,2019,2010s,"Giles, K., Shuyler, K. S., Evans, A., & Reed, J. (2019). Creating a library orientation card game to reach new transfer students. *Public Services Quarterly*, 15(3-4), 187–201. https://doi.org/10.1080/15228959.2018.1488643",526,1,0,0,0,0,0,0,0,0,1,0
XJ445K2P,2024,2020s,Summer Break! by @gnomedic (2024),526,0,0,0,0,0,0,0,0,0,1,0
LXYNXFMH,2020,2020s,"Goddard, J. (2020). Public Libraries Respond to the COVID-19 Pandemic, Creating a New Service Model. Information Technology and Libraries, 39(4), 1–4. https://doi.org/10.6017/ital.v39i4.12847",508,1,0,0,0,1,0,0,0,0,1,0
5VZWS32S,2023,2020s,"Public Library Association. 2023 Public Library Technology Survey: Summary Report. Chicago: Public Library Association, 2024.",564,1,1,1,0,1,0,0,0,0,1,1
8R9QA5IH,2024,2020s,"Goudeau, J. (2024). Magikarp Makover [Session Description/Resource List]. GameRT.",541,1,0,0,0,1,0,0,0,0,0,0
M4BHEU53,2016,2010s,"Guo, Yan Ru, and Dion Hoe-Lian Goh. ""Library Escape: User-Centered Design of an Information Literacy Game."" *The Library Quarterly* 86, no. 3 (2016): 330–355.",422,0,1,0,0,0,0,0,0,0,1,0
